cuvette + 1000ul h2o,,
Wavelength (nm),Abs,
400.0725403,0.09477008134,
398.9899292,0.09447550774,
398.0617981,0.09455045313,
396.9788513,0.09452023357,
396.050415,0.0947528258,
394.9671021,0.09516105056,
394.0383911,0.09541517496,
392.9547424,0.09551846981,
392.0257263,0.09483809024,
390.9417114,0.0955337584,
390.0124207,0.09510971606,
388.9280701,0.09524707496,
387.9984741,0.09575221688,
387.0687561,0.09595970809,
385.9838867,0.09581831098,
385.053894,0.09662237763,
383.968689,0.09673285484,
383.0383911,0.09662254155,
381.9528809,0.09680061787,
381.0222778,0.09671662003,
379.9364319,0.09704013169,
379.0055542,0.09664010257,
378.0745239,0.0973103866,
376.9881897,0.09760057926,
376.0568848,0.09787452221,
374.9702148,0.09794402122,
374.0386353,0.09794035554,
372.9516296,0.09814545512,
372.0197754,0.09855470806,
370.9324646,0.09848053008,
370.0003357,0.09873754531,
369.0680542,0.09841535985,
367.9802551,0.09898554534,
367.0477295,0.09925954789,
365.9595947,0.09846049547,
365.0267639,0.09909385443,
363.938324,0.09975683689,
363.005249,0.09926179051,
362.0720215,0.1003908291,
360.9831238,0.09943028539,
360.0496216,0.09971215576,
358.9604187,0.1004746929,
358.0266418,0.0993245244,
356.9371033,0.1008422002,
356.0030823,0.1005346626,
355.0689392,0.1013912931,
353.9789429,0.1014321595,
353.0445251,0.1017408893,
351.9542236,0.1015680656,
351.0195313,0.101666525,
349.9289246,0.1019732282,
348.993988,0.1020508483,
348.0588989,0.1023551077,
346.967865,0.102554068,
346.0325317,0.1029867604,
344.9411621,0.1031782031,
344.0055847,0.1028614342,
343.0698547,0.103651844,
341.9780579,0.1035110131,
341.0421143,0.1036239043,
339.9500122,0.1040476337,
339.0137939,0.1043475941,
338.0774536,0.1051509082,
336.9848938,0.1043201759,
336.0483093,0.1042697206,
334.9554749,0.1052391604,
334.0186462,0.1056636795,
332.9255066,0.1061743721,
331.9884338,0.1059328392,
331.0512085,0.1061730161,
329.9576721,0.1059699133,
329.0202026,0.1065990105,
327.9263611,0.106886901,
326.988678,0.1067667603,
326.0508423,0.1070644706,
324.956604,0.107511729,
324.0185242,0.1071728244,
322.9239807,0.1077272668,
321.9856873,0.1079330295,
321.0472717,0.1078186706,
319.952301,0.1083770916,
319.0136719,0.1090616286,
318.0748901,0.1085521132,
316.9795227,0.1102714539,
