cuvette + 2500ul h2o,,
Wavelength (nm),Abs,
400.0725403,0.0002460640389,
398.9899292,1.030273779E-5,
398.0617981,0.0002384752297,
396.9788513,7.222245131E-6,
396.050415,0.000182068281,
394.9671021,0.0002362996165,
394.0383911,-1.439235984E-5,
392.9547424,0.0001623612479,
392.0257263,7.246086898E-5,
390.9417114,4.928967974E-5,
390.0124207,-8.795161557E-5,
388.9280701,0.0001736777922,
387.9984741,9.011840302E-5,
387.0687561,-0.0002856353531,
385.9838867,4.206673475E-5,
385.053894,-4.918306331E-6,
383.968689,0.0001377869776,
383.0383911,0.0002358593192,
381.9528809,-0.0001706067851,
381.0222778,-0.0001540459634,
379.9364319,-3.81024729E-5,
379.0055542,-0.0001393476996,
378.0745239,-0.0001520275691,
376.9881897,9.998311725E-5,
376.0568848,-3.779334975E-6,
374.9702148,0.0002548703633,
374.0386353,0.0001600565447,
372.9516296,-3.774010111E-5,
372.0197754,0.0001071293518,
370.9324646,0.0002466597653,
370.0003357,-7.604631537E-5,
369.0680542,0.000127973195,
367.9802551,0.0002141297446,
367.0477295,2.945923188E-5,
365.9595947,-1.86374964E-5,
365.0267639,0.0001744028996,
363.938324,-4.824876305E-5,
363.005249,0.00010989984,
362.0720215,0.0004164718848,
360.9831238,0.0001268597698,
360.0496216,-0.0002512283099,
358.9604187,0.0001075436303,
358.0266418,-0.0002070383925,
356.9371033,-0.0001275990799,
356.0030823,3.134903818E-5,
355.0689392,4.667490794E-5,
353.9789429,-0.0003096410946,
353.0445251,0.0004472031724,
351.9542236,0.0001548774744,
351.0195313,0.0001057570553,
349.9289246,0.000198823851,
348.993988,-1.718794374E-5,
348.0588989,-0.0003232471936,
346.967865,4.607946903E-5,
346.0325317,4.670079943E-5,
344.9411621,-0.0003241783998,
344.0055847,-0.0001321536402,
343.0698547,7.727649063E-5,
341.9780579,0.0001570267777,
341.0421143,-0.000142970559,
339.9500122,0.0001965189585,
339.0137939,0.0002027344453,
338.0774536,9.472708916E-5,
